grid_size,total_flips,nproc,time_sec,iters,type
200,10000,1,0.1569,1,baseline
200,10000,2,0.179,100,partition
200,10000,2,0.279,100,random
200,10000,3,0.177,100,partition
200,10000,3,0.277,100,random
200,10000,4,0.178,100,partition
200,10000,4,0.273,100,random
200,10000,5,0.178,100,partition
200,10000,5,0.275,100,random
200,10000,6,0.180,100,partition
200,10000,6,0.281,100,random
200,10000,7,0.226,100,partition
200,10000,7,0.289,100,random
200,10000,8,0.208,100,partition
200,10000,8,0.294,100,random
200,10000,9,0.191,100,partition
200,10000,9,0.286,100,random
200,10000,10,0.197,100,partition
200,10000,10,0.285,100,random
200,10000,11,0.192,100,partition
200,10000,11,0.290,100,random
200,10000,12,0.191,100,partition
200,10000,12,0.287,100,random
500,10000,1,0.1542,1,baseline
500,10000,2,0.178,100,partition
500,10000,2,0.759,100,random
500,10000,3,0.178,100,partition
500,10000,3,0.763,100,random
500,10000,4,0.181,100,partition
500,10000,4,0.762,100,random
500,10000,5,0.179,100,partition
500,10000,5,0.775,100,random
500,10000,6,0.181,100,partition
500,10000,6,0.763,100,random
500,10000,7,0.197,100,partition
500,10000,7,0.785,100,random
500,10000,8,0.198,100,partition
500,10000,8,0.786,100,random
500,10000,9,0.190,100,partition
500,10000,9,0.798,100,random
500,10000,10,0.189,100,partition
500,10000,10,0.777,100,random
500,10000,11,0.194,100,partition
500,10000,11,0.774,100,random
500,10000,12,0.194,100,partition
500,10000,12,0.794,100,random
200,10000,1,0.1529,1,baseline
200,10000,2,0.179,1000,partition
200,10000,2,1.140,1000,random
200,10000,3,0.186,1000,partition
200,10000,3,1.140,1000,random
200,10000,4,0.182,1000,partition
200,10000,4,1.137,1000,random
200,10000,5,0.187,1000,partition
200,10000,5,1.143,1000,random
200,10000,6,0.187,1000,partition
200,10000,6,1.148,1000,random
200,10000,7,0.205,1000,partition
200,10000,7,1.160,1000,random
200,10000,8,0.206,1000,partition
200,10000,8,1.171,1000,random
200,10000,9,0.194,1000,partition
200,10000,9,1.160,1000,random
200,10000,10,0.212,1000,partition
200,10000,10,1.161,1000,random
200,10000,11,0.195,1000,partition
200,10000,11,1.163,1000,random
200,10000,12,0.203,1000,partition
200,10000,12,1.163,1000,random
500,10000,1,0.1551,1,baseline
500,10000,2,0.185,1000,partition
500,10000,2,5.993,1000,random
500,10000,3,0.187,1000,partition
500,10000,3,5.983,1000,random
500,10000,4,0.184,1000,partition
500,10000,4,6.004,1000,random
500,10000,5,0.185,1000,partition
500,10000,5,6.016,1000,random
500,10000,6,0.188,1000,partition
500,10000,6,6.013,1000,random
500,10000,7,0.206,1000,partition
500,10000,7,6.062,1000,random
500,10000,8,0.206,1000,partition
500,10000,8,6.047,1000,random
500,10000,9,0.198,1000,partition
500,10000,9,6.031,1000,random
500,10000,10,0.197,1000,partition
500,10000,10,6.039,1000,random
500,10000,11,0.203,1000,partition
500,10000,11,6.044,1000,random
500,10000,12,0.201,1000,partition
500,10000,12,6.035,1000,random
200,100000,1,0.1587,1,baseline
200,100000,2,0.185,100,partition
200,100000,2,0.293,100,random
200,100000,3,0.176,100,partition
200,100000,3,0.284,100,random
200,100000,4,0.181,100,partition
200,100000,4,0.290,100,random
200,100000,5,0.181,100,partition
200,100000,5,0.290,100,random
200,100000,6,0.181,100,partition
200,100000,6,0.286,100,random
200,100000,7,0.199,100,partition
200,100000,7,0.303,100,random
200,100000,8,0.198,100,partition
200,100000,8,0.311,100,random
200,100000,9,0.187,100,partition
200,100000,9,0.296,100,random
200,100000,10,0.188,100,partition
200,100000,10,0.298,100,random
200,100000,11,0.190,100,partition
200,100000,11,0.299,100,random
200,100000,12,0.193,100,partition
200,100000,12,0.298,100,random
500,100000,1,0.1616,1,baseline
500,100000,2,0.193,100,partition
500,100000,2,0.776,100,random
500,100000,3,0.178,100,partition
500,100000,3,0.776,100,random
500,100000,4,0.178,100,partition
500,100000,4,0.770,100,random
500,100000,5,0.180,100,partition
500,100000,5,0.772,100,random
500,100000,6,0.182,100,partition
500,100000,6,0.779,100,random
500,100000,7,0.197,100,partition
500,100000,7,0.787,100,random
500,100000,8,0.199,100,partition
500,100000,8,0.798,100,random
500,100000,9,0.188,100,partition
500,100000,9,0.790,100,random
500,100000,10,0.193,100,partition
500,100000,10,0.784,100,random
500,100000,11,0.192,100,partition
500,100000,11,0.793,100,random
500,100000,12,0.198,100,partition
500,100000,12,0.790,100,random
200,100000,1,0.1580,1,baseline
200,100000,2,0.186,1000,partition
200,100000,2,1.140,1000,random
200,100000,3,0.183,1000,partition
200,100000,3,1.136,1000,random
200,100000,4,0.185,1000,partition
200,100000,4,1.140,1000,random
200,100000,5,0.187,1000,partition
200,100000,5,1.151,1000,random
200,100000,6,0.191,1000,partition
200,100000,6,1.147,1000,random
200,100000,7,0.202,1000,partition
200,100000,7,1.160,1000,random
200,100000,8,0.211,1000,partition
200,100000,8,1.162,1000,random
200,100000,9,0.195,1000,partition
200,100000,9,1.159,1000,random
200,100000,10,0.198,1000,partition
200,100000,10,1.160,1000,random
200,100000,11,0.198,1000,partition
200,100000,11,1.161,1000,random
200,100000,12,0.200,1000,partition
200,100000,12,1.167,1000,random
500,100000,1,0.1607,1,baseline
500,100000,2,0.190,1000,partition
500,100000,2,6.017,1000,random
500,100000,3,0.189,1000,partition
500,100000,3,6.000,1000,random
500,100000,4,0.185,1000,partition
500,100000,4,5.998,1000,random
500,100000,5,0.186,1000,partition
500,100000,5,6.021,1000,random
500,100000,6,0.193,1000,partition
500,100000,6,6.001,1000,random
500,100000,7,0.201,1000,partition
500,100000,7,6.040,1000,random
500,100000,8,0.207,1000,partition
500,100000,8,6.026,1000,random
500,100000,9,0.203,1000,partition
500,100000,9,6.028,1000,random
500,100000,10,0.203,1000,partition
500,100000,10,6.029,1000,random
500,100000,11,0.199,1000,partition
500,100000,11,6.047,1000,random
500,100000,12,0.200,1000,partition
500,100000,12,6.037,1000,random
200,1000000,1,0.2156,1,baseline
200,1000000,2,0.216,100,partition
200,1000000,2,0.317,100,random
200,1000000,3,0.205,100,partition
200,1000000,3,0.296,100,random
200,1000000,4,0.202,100,partition
200,1000000,4,0.294,100,random
200,1000000,5,0.195,100,partition
200,1000000,5,0.302,100,random
200,1000000,6,0.197,100,partition
200,1000000,6,0.294,100,random
200,1000000,7,0.207,100,partition
200,1000000,7,0.318,100,random
200,1000000,8,0.205,100,partition
200,1000000,8,0.311,100,random
200,1000000,9,0.200,100,partition
200,1000000,9,0.304,100,random
200,1000000,10,0.199,100,partition
200,1000000,10,0.301,100,random
200,1000000,11,0.202,100,partition
200,1000000,11,0.302,100,random
200,1000000,12,0.201,100,partition
200,1000000,12,0.303,100,random
500,1000000,1,0.2220,1,baseline
500,1000000,2,0.214,100,partition
500,1000000,2,0.828,100,random
500,1000000,3,0.208,100,partition
500,1000000,3,0.788,100,random
500,1000000,4,0.195,100,partition
500,1000000,4,0.779,100,random
500,1000000,5,0.194,100,partition
500,1000000,5,0.793,100,random
500,1000000,6,0.197,100,partition
500,1000000,6,0.776,100,random
500,1000000,7,0.210,100,partition
500,1000000,7,0.801,100,random
500,1000000,8,0.215,100,partition
500,1000000,8,0.792,100,random
500,1000000,9,0.195,100,partition
500,1000000,9,0.794,100,random
500,1000000,10,0.197,100,partition
500,1000000,10,0.792,100,random
500,1000000,11,0.202,100,partition
500,1000000,11,0.797,100,random
500,1000000,12,0.195,100,partition
500,1000000,12,0.790,100,random
200,1000000,1,0.2166,1,baseline
200,1000000,2,0.218,1000,partition
200,1000000,2,1.282,1000,random
200,1000000,3,0.210,1000,partition
200,1000000,3,1.265,1000,random
200,1000000,4,0.204,1000,partition
200,1000000,4,1.260,1000,random
200,1000000,5,0.202,1000,partition
200,1000000,5,1.260,1000,random
200,1000000,6,0.202,1000,partition
200,1000000,6,1.262,1000,random
200,1000000,7,0.211,1000,partition
200,1000000,7,1.275,1000,random
200,1000000,8,0.218,1000,partition
200,1000000,8,1.280,1000,random
200,1000000,9,0.214,1000,partition
200,1000000,9,1.282,1000,random
200,1000000,10,0.206,1000,partition
200,1000000,10,1.274,1000,random
200,1000000,11,0.206,1000,partition
200,1000000,11,1.279,1000,random
200,1000000,12,0.206,1000,partition
200,1000000,12,1.279,1000,random
500,1000000,1,0.2224,1,baseline
500,1000000,2,0.226,1000,partition
500,1000000,2,6.144,1000,random
500,1000000,3,0.211,1000,partition
500,1000000,3,6.131,1000,random
500,1000000,4,0.200,1000,partition
500,1000000,4,6.131,1000,random
500,1000000,5,0.202,1000,partition
500,1000000,5,6.108,1000,random
500,1000000,6,0.207,1000,partition
500,1000000,6,6.106,1000,random
500,1000000,7,0.213,1000,partition
500,1000000,7,6.124,1000,random
500,1000000,8,0.215,1000,partition
500,1000000,8,6.144,1000,random
500,1000000,9,0.207,1000,partition
500,1000000,9,6.135,1000,random
500,1000000,10,0.206,1000,partition
500,1000000,10,6.116,1000,random
500,1000000,11,0.209,1000,partition
500,1000000,11,6.144,1000,random
500,1000000,12,0.209,1000,partition
500,1000000,12,6.134,1000,random
